N,Run,Acc_2Nm,F1_2Nm,Prec_2Nm,Recall_2Nm,Acc_4Nm,F1_4Nm,Prec_4Nm,Recall_4Nm,TrainTime_s,Test2_Infer_s,Test2_Viz_s,Test4_Infer_s,Test4_Viz_s
5,1,0.8805,0.8707250797601318,0.9174621634447911,0.8805,0.845,0.8312946682216872,0.887462581396996,0.845,53.550707900000006,2.3190136000000052,6.295218300000002,1.8702273999999903,5.389823899999996
5,2,0.935,0.9334499016248197,0.9417899024004737,0.9349999999999999,0.8925,0.8914482725010716,0.9015924166361533,0.8925000000000001,35.36664759999999,2.0348862999999966,6.380659499999993,1.874932699999988,6.102524099999982
5,3,0.656,0.6367898269423351,0.7047556675062973,0.656,0.451,0.4088391412688089,0.6807509808964357,0.45099999999999996,38.31257579999999,2.075392500000021,5.860619799999995,1.7447210999999925,5.436373500000002
5,4,0.75,0.7180246380237414,0.7361823023783156,0.75,0.573,0.513830924070756,0.6934391063530224,0.5730000000000001,41.77550120000001,2.059285899999992,6.010223599999989,1.6820062000000178,5.483212100000003
5,5,0.4695,0.4152542701513281,0.5561843758152228,0.46950000000000003,0.4715,0.4163429984478289,0.5625803133232357,0.4715000000000001,51.396133599999985,2.209362999999996,6.462401100000022,1.8549853000000098,5.9701187000000004
5,6,0.522,0.49422252655890003,0.5542147690000526,0.522,0.5525,0.528996329161209,0.5794722263687782,0.5525,55.2015753,2.3266481,6.705173300000013,1.9170740999999794,5.975734999999986
5,7,0.8835,0.8806049611929062,0.9027218797003534,0.8835000000000001,0.8585,0.8532644745585921,0.8899604193971167,0.8585,60.31209919999998,2.7302355999999577,7.095144000000005,2.3708866000000057,6.663008300000001
5,8,0.958,0.9572516497623902,0.9584864247615259,0.958,0.962,0.9615913076907792,0.9622305943047211,0.962,65.73421680000007,3.0732973000000356,7.504958600000009,2.606768299999999,7.026789399999984
5,9,0.7365,0.707876499892581,0.8023739056377426,0.7365,0.752,0.7180654643494291,0.8205435871205408,0.752,69.56148439999993,2.8372890000000552,7.453908100000035,2.4794250999999576,7.0096968999999945
5,10,0.8665,0.8603809838938716,0.8887524903568348,0.8664999999999999,0.727,0.6994480976045312,0.768787867561965,0.7270000000000001,71.06767580000007,2.9672118000000864,7.714721000000054,2.5607398999999305,7.201276600000028
6,1,0.77,0.7305200125980807,0.767911757591995,0.77,0.6665,0.623658876238653,0.6725777690234718,0.6665,69.67175889999999,3.0088311999999178,7.438123599999926,2.4914495000000443,6.740505599999892
6,2,0.857,0.8354848181151107,0.9150051666938598,0.857,0.839,0.8098948240511417,0.8940152126283143,0.8390000000000001,70.53556279999998,2.8449309000000085,7.246171600000025,2.7710429999999633,8.061128800000006
6,3,0.9105,0.9068016314955891,0.9259954577535782,0.9105000000000001,0.8665,0.8631291000254409,0.8794354861693335,0.8665,74.62083689999997,2.8216840999999704,7.401015299999926,2.4671879999999646,6.648718300000041
6,4,0.9285,0.925575938902164,0.9427154186131645,0.9285,0.9125,0.9088402377829793,0.9291019166439474,0.9125,77.13203950000002,3.226395299999922,8.4468738999999,2.911276199999975,7.4602925000001505
6,5,0.854,0.8390897480914499,0.8876201201201201,0.8539999999999999,0.8015,0.7910127317116513,0.8188544453980917,0.8015000000000001,78.75251760000015,2.974508799999967,7.480108699999846,2.6568403999999646,7.023524099999804
6,6,0.903,0.8990222089406208,0.9265586203681142,0.9029999999999999,0.879,0.8729463163000755,0.9089770002904501,0.8790000000000001,76.76839960000007,3.1126628999998047,7.950901299999941,2.690551599999935,7.231579000000011
6,7,0.871,0.8689382127268599,0.8833649578274025,0.8710000000000001,0.884,0.8821637838962978,0.8950701612673836,0.884,77.86160029999996,3.367333400000007,8.646660800000063,3.1393092999999226,7.5627660000000105
6,8,0.8005,0.759500318365398,0.8129002778973083,0.8005000000000001,0.6335,0.5875297820227974,0.7044630291947902,0.6335,80.78552569999988,3.011224099999936,7.496893200000159,2.745004199999812,7.8413435999998455
6,9,0.8945,0.8910712868143209,0.9107031881694923,0.8945000000000001,0.8755,0.872561566671721,0.8894063359659242,0.8755000000000001,80.47616509999989,3.2199683000001187,8.401859000000059,2.9175890999999865,7.931304300000193
6,10,0.8835,0.8756502262345334,0.9117066196205654,0.8835000000000001,0.8525,0.8396717122798929,0.8791290824261274,0.8525,81.02690940000002,3.111998599999879,8.587627099999963,2.8942147000000205,7.792436100000032
7,1,0.8005,0.7824764061194679,0.8502857544867327,0.8004999999999999,0.772,0.7525829135989089,0.8068144635520931,0.772,93.61892780000017,3.375158099999908,8.331056100000069,2.9806058000001485,7.749998000000005
7,2,0.653,0.6149458939340993,0.7065971343881967,0.653,0.665,0.6330032678591306,0.7180604806934594,0.665,90.60422420000009,3.697930000000042,8.322813799999949,2.8893966000000546,7.765075199999956
7,3,0.7465,0.7211398904825966,0.7502399025331791,0.7464999999999999,0.706,0.6812253055720646,0.7273385846698933,0.7060000000000001,155.47850409999978,10.752681800000119,29.39823350000006,9.714238600000044,24.689247799999976
7,4,0.8415,0.8130749194440119,0.9077509947267576,0.8414999999999999,0.819,0.7900599640470836,0.8566151696374439,0.819,308.8088723000001,12.26923940000006,30.31739319999997,9.81832200000008,29.08138319999989
7,5,0.7775,0.7470555025782545,0.7732608915063388,0.7775000000000001,0.614,0.5697695756173704,0.7058817950937106,0.6140000000000001,318.14067939999995,12.319708600000013,32.07954229999996,11.733939100000043,23.505966600000193
7,6,0.9455,0.9449882100116322,0.9511154657578708,0.9455,0.919,0.9188375909803991,0.9249073583413627,0.9190000000000002,311.96327269999983,13.096713200000067,31.879772099999627,9.338083799999822,23.357808900000236
7,7,0.9465,0.9461332224273968,0.9476654944114609,0.9465,0.951,0.9507990529335532,0.9507278138365687,0.951,119.67524330000015,3.2443410999999287,8.067351400000007,2.898705300000074,7.376838199999838
7,8,0.847,0.839355867016813,0.8659898465735403,0.8470000000000001,0.8,0.8013103647191686,0.8045883198773971,0.8,87.08561069999996,3.1778893999999127,7.9412797999998475,2.7787796000002345,7.321400899999844
7,9,0.8975,0.8956291766643192,0.9064440247969703,0.8975,0.8855,0.8848889557811619,0.887136076112931,0.8855000000000001,88.31830869999976,3.2000656000000163,7.833433100000093,3.0099771000000146,7.266038299999764
7,10,0.7455,0.7123091811839756,0.72850546200866,0.7455,0.5915,0.585912781862725,0.6716933120862238,0.5915,88.67361100000016,3.291903999999704,7.955276799999865,2.8430834000000687,7.391278600000078
8,1,0.8125,0.7643274155301975,0.8724522619943877,0.8125,0.751,0.7112866180395079,0.7197818680494547,0.751,96.0755908000001,3.302007499999945,7.791874999999891,2.884244399999716,7.530145100000027
8,2,0.8905,0.8810215810755666,0.9267175839351957,0.8905000000000001,0.8685,0.8557369215326821,0.9176300828877503,0.8685,89.42998840000018,3.2019680000003063,7.912467500000275,2.9234605999999985,7.579681400000027
8,3,0.958,0.9578634389500046,0.9611393216328141,0.958,0.8965,0.8954090645470997,0.9084443611542973,0.8965,87.65251570000055,3.2588863000000856,8.402656000000206,2.8791792000001806,7.522928100000172
8,4,0.9475,0.9463929888987469,0.948935114769132,0.9475,0.944,0.942612458124845,0.9467108819155922,0.9440000000000002,86.05565130000014,3.265372299999399,7.992535600000338,2.804075500000181,7.548177600000599
8,5,0.9665,0.9664406162415775,0.9676460290213929,0.9664999999999999,0.927,0.9264322253594607,0.930718202820322,0.9269999999999999,84.78147669999998,3.329137799999444,7.896569999999883,2.983700200000385,7.299064300000282
8,6,0.8305,0.818919339529652,0.849302147727997,0.8305,0.806,0.7941838049373551,0.823504997468822,0.806,87.94384990000071,3.248950700000023,8.5858060999999,2.7972085999999763,7.364936400000261
8,7,0.846,0.8482480352856541,0.875464871545901,0.8459999999999999,0.7505,0.729299202863889,0.8448558440157068,0.7505000000000001,89.18125719999989,3.2564683999999033,8.551027100000283,3.07854640000005,7.674119000000246
8,8,0.9685,0.9680864336183624,0.9688671167748095,0.9685,0.958,0.9573909385311279,0.9595786380929106,0.958,87.80353110000033,3.2666423999999097,7.974431099999492,2.8978720000004614,7.496022000000266
8,9,0.9725,0.972257452193289,0.9726750057480412,0.9724999999999999,0.961,0.9608583355838561,0.9611440271926657,0.961,96.48840159999963,3.3364768000001277,8.155729099999917,2.927037599999494,7.503309300000183
8,10,0.834,0.8050248807866257,0.8829022196547832,0.834,0.7975,0.7659859794557451,0.8023287506524955,0.7975000000000001,91.34072199999991,3.374829499999578,8.05918759999986,2.913843600000291,7.810598799999752
9,1,0.941,0.9391885270906771,0.9527699453840649,0.9410000000000001,0.9405,0.9389197581098623,0.9533596078054407,0.9405000000000001,99.35965320000014,3.375179200000275,8.240897099999529,2.8866962000001877,7.715025399999831
9,2,0.9535,0.9533551469226126,0.955758701054374,0.9535,0.9525,0.9526606426722365,0.9555383131397571,0.9525,101.75729429999956,3.3477240000001984,8.427006900000379,2.8983807000004163,7.592276899999888
9,3,0.899,0.8925199198550423,0.9306147500736521,0.899,0.837,0.8300460110661604,0.8548131873409212,0.837,98.27406369999972,3.2712240999999267,7.993418400000337,2.88797169999998,7.613914199999272
9,4,0.9745,0.9742848400437343,0.9756435042446123,0.9745000000000001,0.97,0.9699281446217862,0.9715850715489053,0.97,99.14789890000065,3.473925700000109,8.511598799999774,3.3788922000003367,7.933219500000632
9,5,0.954,0.9534519267314202,0.9626016260162601,0.954,0.93,0.9288770338316459,0.939274180057267,0.93,102.3010261999998,3.6706285999998727,8.66750779999984,3.1384424999996554,8.049512600000526
9,6,0.9405,0.9386515596342718,0.9457164408207497,0.9404999999999999,0.9405,0.9386261811064196,0.9433681690755045,0.9405000000000001,102.10053830000015,3.4775797000002058,8.304374800000005,3.1712751999993998,7.781121400000302
9,7,0.959,0.9589911249915165,0.9619646859980122,0.959,0.917,0.9189538126436195,0.9359887005649717,0.9170000000000001,98.53476529999989,3.6783574999999473,8.656415999999808,3.5527498999999807,8.041021099999853
9,8,0.804,0.7435719969728878,0.8829559820710264,0.8039999999999999,0.7895,0.7330068596851655,0.7442525125628141,0.7895000000000001,101.66645749999952,3.6020982999998523,8.09503180000047,3.0462671000004775,7.789122899999711
9,9,0.9735,0.9734411546005344,0.9744509449454692,0.9734999999999999,0.9725,0.9726469781801702,0.9735952784179978,0.9725000000000001,101.22297099999923,3.528758399999788,8.259079000000384,3.1177198000004864,7.781880999999885
9,10,0.968,0.9678642263563557,0.9708880073237717,0.968,0.933,0.9330149447233756,0.9373195084485408,0.933,102.5538888000001,3.6231565999996747,8.575039500000457,3.059846199999811,7.869694199999685
10,1,0.7365,0.7004390956213733,0.7148712649616809,0.7365,0.6565,0.6241163064101458,0.6965555802826304,0.6565,114.98450519999915,3.5564097999995283,8.208953699999256,3.143531400000029,8.000728300000446
10,2,0.9585,0.9581695892111055,0.9646051712089447,0.9585000000000001,0.9315,0.9331867943291657,0.9481839192973871,0.9315000000000001,108.68970489999992,3.375431899999967,8.427588699999433,2.943992700000308,7.764904800000295
10,3,0.9645,0.9643090164106338,0.967322776555589,0.9644999999999999,0.9575,0.9572227089257972,0.9613871181064733,0.9574999999999999,279.2823287000001,14.10862679999991,30.550036000000546,10.450484599999982,29.011662900000374
10,4,0.936,0.9332222875900259,0.9439610772107041,0.9359999999999999,0.9365,0.934743621900655,0.9456498110629104,0.9365,179.52378809999936,3.631434199999603,8.46263799999997,3.2288095000003523,7.870398300000488
10,5,0.896,0.8927384847394901,0.9061149499452797,0.8960000000000001,0.9065,0.9053468149640841,0.9110062685045051,0.9065,103.47667099999944,3.5967626000001474,8.367032499999368,2.945512299999791,7.544103300000643
10,6,0.944,0.9437840259771543,0.9452448869267844,0.944,0.9085,0.9098795651488804,0.9165863668098566,0.9084999999999999,105.21824590000051,3.3714906999994128,8.320797200000015,3.021005800000239,7.635067999999592
10,7,0.9575,0.9578998019122956,0.9588939551047538,0.9574999999999999,0.849,0.8398409557627646,0.9006562717248642,0.849,104.6942226000001,3.394930899999963,8.07621670000026,2.9040061000005153,7.455657200000132
10,8,0.884,0.8721285101971809,0.922945311308171,0.884,0.876,0.8630480718873178,0.9206594999203694,0.876,104.69997839999996,3.305059799999981,7.9565309999998135,2.9323527000005924,7.378063099999963
10,9,0.7345,0.7102281935804039,0.7446541809808774,0.7344999999999999,0.6705,0.6489049138953764,0.72,0.6705,177.95427720000043,12.84381730000041,30.089294900000823,10.489473000000544,9.758277799999632
10,10,0.9065,0.9000615959980142,0.933077422783913,0.9065,0.8545,0.8502517365737827,0.870452502626125,0.8545,196.73924100000022,3.352105799999663,8.088421099999323,2.9970972000000984,7.5723762999996325
11,1,0.762,0.7292202855641283,0.8365379804886184,0.762,0.7355,0.7119873517317961,0.8247038192929459,0.7355,110.2599710000004,3.8512202000001707,8.406891600000563,3.0425179999992906,7.4984101000009105
11,2,0.968,0.9677517351332814,0.9716276311736974,0.968,0.96,0.9596918100033704,0.9651225632117353,0.96,109.38366049999968,3.8069113999990805,8.658447599998908,3.248778499999389,17.809791399999085
11,3,0.9455,0.9449118920326139,0.9513892493782024,0.9455,0.827,0.8098298037843156,0.8556910525837631,0.827,192.07193430000007,3.4393928999998025,8.065227500001129,2.9596549999987474,7.635667099999409
11,4,0.971,0.9708809051278419,0.9727305002194697,0.9709999999999999,0.9495,0.949569586533328,0.9514449021583034,0.9494999999999999,108.79590420000022,3.3685513000000356,7.81625780000104,2.942062600001009,10.681174499999543
11,5,0.945,0.9441233905162019,0.9548339973439575,0.945,0.873,0.8709426106420141,0.8908136482939633,0.873,277.9186597000007,14.100595500000054,32.29445470000064,10.15834840000025,29.44910649999838
11,6,0.826,0.785262344267627,0.9065962937368759,0.826,0.8145,0.7681565934106451,0.8760037348272643,0.8145,428.29589789999955,14.05595809999977,30.92231240000001,4.354346199999782,7.532972800001517
11,7,0.9325,0.9319394587646886,0.9365139323770582,0.9324999999999999,0.931,0.9303018888866502,0.9334547114156356,0.931,105.63767670000016,3.398509300001024,8.388810399999784,3.0951277000003756,7.790663800000402
11,8,0.962,0.9616896864603287,0.9674245556014883,0.962,0.955,0.9546043674667445,0.9609253578732107,0.9549999999999998,105.26907879999999,3.3900045000009413,8.290691499998502,3.1493677999987995,7.842834099999891
11,9,0.9835,0.9834987366220226,0.9835562140905653,0.9835,0.978,0.9780087004669283,0.9782856715823037,0.9780000000000001,109.59310590000132,3.5457024999996065,8.434943000000203,3.0819117999999435,7.889112099999693
11,10,0.979,0.9789779234542623,0.9795608342965233,0.9790000000000001,0.968,0.9683397297495798,0.96974672056761,0.968,108.17541749999873,3.589205199999924,8.595955599999797,3.088649899998927,8.048323200000596
12,1,0.972,0.9717645028257648,0.9740391752995216,0.9720000000000001,0.962,0.9615538207385942,0.9673244209129432,0.9620000000000001,119.48185770000055,3.4498707999991893,8.412253199998304,3.0252046000005066,8.198237800001152
12,2,0.9855,0.9855270540470699,0.9856653829696193,0.9855,0.8945,0.8892906676519011,0.9259194859194858,0.8945000000000001,115.92389489999914,3.545206299999336,8.39184010000099,3.3230312000014237,7.831665100000464
12,3,0.926,0.9254310389454681,0.932537251079237,0.9260000000000002,0.8035,0.790577284351025,0.8509014342558092,0.8035,151.3241065000002,24.29836129999967,22.321178100000907,3.2838675000002695,7.8892717999988236
12,4,0.9065,0.9086806854181129,0.9226587812581777,0.9065000000000001,0.803,0.7924974316405065,0.8766363366293393,0.8030000000000002,117.90073839999968,3.5693009000005986,8.581441700000141,3.129927599999064,7.809787000000142
12,5,0.913,0.9097360195025169,0.9327487544483987,0.9129999999999999,0.818,0.8130798234550671,0.846077210460772,0.818,117.45429670000158,3.431249100000059,8.43305799999871,3.054535199999009,7.802078900000197
12,6,0.8875,0.8778366914103923,0.9279999999999999,0.8875,0.882,0.8747930167815738,0.9080774448144038,0.882,116.25675430000047,3.478989299999739,8.286890199999107,3.123095299999477,7.904365399999733
12,7,0.98,0.9799874921826142,0.9804511278195489,0.9800000000000001,0.9645,0.9647841414861846,0.9667212928189372,0.9644999999999999,117.98287049999999,3.596346000000267,8.362435699998969,3.254073000000062,7.907682900000509
12,8,0.9355,0.9323671066089207,0.9465965265730223,0.9355,0.932,0.9296521255244675,0.948189997907512,0.932,120.47605030000159,3.7367801000000327,8.555547300000399,3.2819030999999086,8.069218499998897
12,9,0.811,0.8042185087125331,0.8466295638444841,0.8109999999999999,0.7335,0.6988345545156635,0.8129117171243248,0.7335,121.78570620000028,3.7000498000015796,8.592906899999434,3.246266399999513,8.157709499999328
12,10,0.982,0.9820892808478356,0.9827158973348441,0.982,0.9335,0.9336838053340936,0.9437901469006997,0.9335000000000001,119.32235740000033,3.6756456999992224,8.49175760000071,3.2073636000004626,7.7773073999996996
13,1,0.907,0.9037957934059528,0.9282177361136703,0.907,0.8855,0.8865936889016925,0.9152376925297275,0.8854999999999998,134.48833820000073,3.8021011000000726,8.682856500001435,3.353786099998615,7.9538789999987785
13,2,0.794,0.782471300866993,0.812731826285275,0.794,0.7175,0.6986666987640561,0.7598734128296183,0.7175,126.01003189999938,3.5937558999994508,8.576931800000239,3.1229191000002174,8.038360000000466
13,3,0.9735,0.9734302338830048,0.9746072111576947,0.9734999999999999,0.978,0.9779528605358727,0.97900962665647,0.978,132.4582215999999,3.6935653000000457,8.618356299999505,3.2487368999991304,7.91011299999991
13,4,0.9495,0.948286127802532,0.9534458160635619,0.9494999999999999,0.962,0.9613948993672926,0.963054776210547,0.9620000000000001,125.00190619999921,3.5287258999996993,8.279952300001241,3.083263300000908,7.826710499999535
13,5,0.773,0.7394155145465066,0.7621751633986927,0.7729999999999999,0.68,0.6521594479872044,0.7276644487492631,0.6799999999999999,130.6091832000002,3.642161199999464,8.45112159999917,3.313277699999162,7.947661599999265
