N,Run,Acc_2Nm,F1_2Nm,Prec_2Nm,Recall_2Nm,Acc_4Nm,F1_4Nm,Prec_4Nm,Recall_4Nm,TrainTime_s,Test2_Infer_s,Test2_Viz_s,Test4_Infer_s,Test4_Viz_s
13,6,0.9605,0.9603396752861842,0.960949645669617,0.9605,0.977,0.9770267683680116,0.9774709748206316,0.977,128.1965368000001,3.7190284000007523,8.652105899998787,3.2902780000003986,8.03932789999999
13,7,0.7945,0.7426226367274193,0.8821244044380286,0.7945,0.8085,0.7609440126471578,0.893812222146172,0.8085000000000001,124.7431773999997,3.530601399999796,8.480187800001659,3.1651922000000923,7.855411399999866
13,8,0.815,0.7646591134963228,0.903896103896104,0.8150000000000001,0.8105,0.7568218998517058,0.9023265103633118,0.8105,123.2065889000005,3.5001834999984567,8.274866599998859,3.098841799999718,7.7784465000004275
13,9,0.7165,0.7051836170957871,0.7693893687509246,0.7165,0.73,0.7227153751827167,0.7895964961735995,0.73,124.9933105,3.636767800000598,8.473200899999938,3.184566999998424,8.063298800001576
13,10,0.8445,0.8184657657668485,0.9125175808720112,0.8445,0.8145,0.7988091960915121,0.9037613488975357,0.8145,126.5077794000008,3.6276606999999785,8.501609799999642,3.2451211999996303,7.910507900000084
14,1,0.984,0.9839949606909608,0.9851851851851852,0.984,0.928,0.9276897953221525,0.9445506971311775,0.9279999999999999,137.0404624999992,3.6520213999992848,8.852276300000085,3.3157191000009334,7.889324300000226
14,2,0.7755,0.7626076662691683,0.8257572636799239,0.7755,0.747,0.7364563700757131,0.8176507456688829,0.7470000000000001,135.18161360000158,3.8454295999999886,8.717043900000135,3.4194123999986914,8.27695809999932
14,3,0.9865,0.986488286592272,0.9867426028955553,0.9865,0.9805,0.9804948494211752,0.9806908547152929,0.9804999999999999,128.50572789999933,3.657938499998636,8.523176499998954,3.2689018000000942,7.975203900001361
14,4,0.93,0.9280371636028436,0.9459830304388003,0.93,0.8935,0.8906303338413923,0.9078052314497065,0.8935000000000001,122.19634380000025,3.558788199999981,8.418156799998542,3.1414808000008634,7.937038899999607
14,5,0.984,0.9840387726579483,0.9842770252318361,0.984,0.953,0.9532842630952103,0.9587563348757377,0.953,128.11544279999907,3.5410250999993877,8.465327300000354,3.184447800000271,7.83552619999864
14,6,0.9815,0.9814738808336427,0.9826011715418662,0.9814999999999999,0.841,0.8244742314630746,0.891539258828888,0.841,134.45774840000013,3.5755093000007037,8.555466600000727,3.2723456000003353,7.9037931999992
14,7,0.925,0.926583409838828,0.9443175280961331,0.925,0.7985,0.7647346451067938,0.8820692128074679,0.7985,128.68793040000128,3.577046000000337,8.283366900001056,3.278018900000461,8.018895900000643
14,8,0.855,0.8330635006296097,0.9159420289855073,0.8550000000000001,0.8485,0.8238630971856047,0.9101622858434203,0.8484999999999999,133.49454439999863,3.5962674000002153,8.628756000000067,3.248014000000694,7.992157300001054
14,9,0.936,0.9356164453176505,0.9412532793526424,0.9360000000000002,0.9005,0.8988276982330834,0.9160471086915212,0.9005000000000001,125.6214396000014,3.7192365000009886,8.647119600000224,3.321599899998546,8.103400199999669
14,10,0.9915,0.9915007133141897,0.9916125007797394,0.9915,0.937,0.9361444777164849,0.9479780129657112,0.9369999999999999,125.72343630000069,3.6151439000004757,8.664767399999619,3.267273000001296,8.097461200000907
15,1,0.9685,0.9683710771589252,0.9689098766087147,0.9685,0.97,0.9698901885410173,0.9702232796715393,0.97,138.58661949999987,3.544183600000906,8.253978099999586,3.1059318000006897,7.836241299999529
15,2,0.9955,0.9955091559536078,0.9955637455637456,0.9955,0.907,0.903117997102204,0.9353814002089864,0.907,135.31122239999968,3.579699599999003,8.554493699999512,3.1491684000011446,8.124443799999426
15,3,0.9705,0.9703494772681942,0.9740339774546893,0.9705,0.96,0.9603141170869354,0.9664468535773537,0.96,138.1650585999996,3.5863900000003923,8.469600399999763,3.1525144999995973,8.050324300000284
15,4,0.966,0.965924603159317,0.9681509876658835,0.966,0.9515,0.952218890240965,0.9564161609419081,0.9515,136.48606910000126,3.847849400000996,8.72290840000096,3.2775378999995155,8.103429400000095
15,5,0.9885,0.988492070317203,0.9890209891012102,0.9884999999999999,0.9535,0.9533442266139229,0.9575077729034456,0.9535,141.97653759999957,3.7058899000003294,8.568911899999875,3.5496930999997858,8.214867999999115
15,6,0.8995,0.8945391794295556,0.9234183346498354,0.8995000000000001,0.8105,0.8048303640318494,0.8359220030689771,0.8105,138.91259920000084,3.7356166999998095,8.843506900000648,3.6887679000010394,8.427707299999383
15,7,0.988,0.987993115614243,0.98798746242164,0.9879999999999999,0.9875,0.9874964061096136,0.9875231286138458,0.9875,140.95410640000046,3.681117500000255,8.718926699999429,3.371194599998489,8.184082499999931
15,8,0.9775,0.9775141480745007,0.9775365662057183,0.9775,0.949,0.9496454071660357,0.9544011544011545,0.9490000000000001,139.19881559999885,3.9164358000016364,9.044352900000376,3.445997599999828,8.09482620000017
15,9,0.9815,0.9814841338436844,0.9819255654357386,0.9814999999999999,0.9855,0.9854900017042993,0.9860126974974774,0.9855,150.9050014000004,3.752986700001202,8.806304800000362,3.372492100001182,8.168019200000344
15,10,0.9555,0.9543071632483928,0.9576229682677809,0.9555,0.954,0.9527979513261154,0.9571923011117089,0.954,148.51979429999847,3.986676200000147,9.075187500000538,3.6267613999989408,8.23356259999855
16,1,0.969,0.9688971662559336,0.9712649793519292,0.969,0.9675,0.9675102723744979,0.9695096563832456,0.9675,122.02696769999966,3.516757699999289,8.479118999999628,3.1896983000006003,8.283682599998428
16,2,0.946,0.9452265366936533,0.9548248131810582,0.9460000000000001,0.946,0.9451690425903407,0.9554779777264335,0.946,113.12331840000115,3.1434611000004224,8.644611399999121,2.7286213000006683,7.440026399999624
16,3,0.978,0.9779594738713117,0.9784548646973766,0.978,0.974,0.9739419345142727,0.9745538842496246,0.974,109.76212250000026,3.3248874000018986,8.139301100000012,2.8446967999989283,7.571367000000464
16,4,0.9425,0.9412867456423756,0.9553398058252427,0.9425000000000001,0.924,0.923018690395881,0.9326385841743455,0.924,143.90010669999901,3.308485699999437,8.190863199997693,2.9641645000010612,7.772865899998578
16,5,0.855,0.846930946309733,0.8870015363447337,0.8550000000000001,0.76,0.7049159166488779,0.8378974444392245,0.76,140.18878269999914,3.3238138999986404,8.89370720000079,3.688086900001508,8.555847599996923
16,6,0.9845,0.9844558990845875,0.9845262939411429,0.9844999999999999,0.9885,0.9884676468275808,0.9885280151946819,0.9884999999999999,136.2159103999984,3.3980096999985108,8.661156299996946,3.3781984000015655,8.118282300001738
16,7,0.967,0.966763589768863,0.9670297607469365,0.967,0.9755,0.9754245915981455,0.9753818664615155,0.9755,128.0855964000002,3.1975883999984944,8.827374200001941,3.772075599998061,8.147907699996722
16,8,0.9615,0.9611361758454608,0.9669220730891892,0.9615,0.9485,0.9477593792351083,0.9575380149750965,0.9484999999999999,118.34822649999842,3.23946480000086,7.7873666000014055,2.7753740000007383,7.451880599997821
16,9,0.956,0.9557618348776795,0.9632414567095333,0.9560000000000001,0.8705,0.8686851493114363,0.9134877497245508,0.8705,116.22768740000174,3.16204210000069,7.908260500000324,2.886592399998335,7.400275799998781
16,10,0.8005,0.7723255840180903,0.8094830537487162,0.8005000000000001,0.702,0.6781776307963858,0.7355408970976253,0.702,115.42598740000176,3.0198481999977957,7.834370200002013,2.727459899997484,7.433768200000486
17,1,0.9195,0.9161019999055497,0.942602495543672,0.9195,0.903,0.8971825120707638,0.9332303732303732,0.9030000000000001,129.00712600000043,3.2939614999995683,8.117767799998546,2.8920653000022867,7.812231900003098
17,2,0.9575,0.9579063430543926,0.9649484536082473,0.9574999999999999,0.83,0.8190151613002596,0.908108108108108,0.8299999999999998,132.5927026999998,3.6268108999975084,8.363700199999585,3.25486169999931,7.954554500000086
17,3,0.9855,0.9854952734007686,0.9858489411188639,0.9855,0.8695,0.8579352834355888,0.9116060745513115,0.8695,136.61130240000057,3.5885708999994677,8.474671300002228,3.1668944000011834,7.8907904000006965
17,4,0.9945,0.994510980441599,0.9945672945672946,0.9945,0.918,0.9149332786921034,0.9397361779155865,0.9179999999999999,136.67328609999822,3.479123299999628,8.169894300001033,3.053867699996772,7.681064600001264
17,5,0.8045,0.7696345825954733,0.8305643627140139,0.8045,0.716,0.6900778548778584,0.7432282967308611,0.716,138.75936940000247,3.617184399998223,8.50556670000151,3.2849022000009427,8.009317299998656
17,6,0.971,0.9708560836057402,0.9736075147797069,0.9710000000000001,0.9595,0.9590773974838781,0.9655572073913975,0.9595,136.59760150000147,3.5425414999990608,8.574873900000966,3.154247700000269,7.978667499999574
17,7,0.9505,0.9498373631369649,0.9590916564732026,0.9505000000000001,0.9005,0.8988262160137698,0.9103921397686244,0.9004999999999999,137.91504389999682,3.5597434999981488,8.424094800000603,3.2122123000008287,7.851980199997342
17,8,0.9855,0.98550348859187,0.9862180220450639,0.9855,0.9515,0.9516447851855092,0.9601723327588907,0.9515,141.39731590000156,3.936857200002123,8.385610799999995,3.175997600003029,7.738782199998241
17,9,0.925,0.9243068520487876,0.9325526384283485,0.925,0.924,0.9231055206879664,0.9331928378393526,0.924,141.1122652999984,3.8059807999998156,8.660198100002162,3.5135163999984798,8.358275099999446
17,10,0.91,0.9049549184121141,0.9371593464957361,0.9099999999999999,0.8865,0.8767385844730695,0.9266526700136923,0.8865000000000001,139.2068106000006,3.5671307999982673,8.475107599999319,3.379107800003112,7.969543299997895
18,1,0.981,0.9809799100299692,0.9817679696718636,0.9810000000000001,0.9425,0.9427230161149021,0.9458136539287247,0.9425000000000001,152.05148210000334,3.594522600000346,8.462303100001009,3.214790300000459,8.124399699998321
18,2,0.9845,0.9845066273642239,0.9846891202997691,0.9844999999999999,0.974,0.9740610064835289,0.9745807972670628,0.974,150.8993201000012,3.6412368999990576,8.459208100000978,3.264507500000036,8.039109100001951
18,3,0.9645,0.9638487584876897,0.9666854488665578,0.9644999999999999,0.9325,0.9320305238111434,0.9397134529370905,0.9325000000000001,150.08232750000025,3.691469199999119,8.722983300001943,3.2873822000001383,8.258154899998772
18,4,0.995,0.9949999999999999,0.9949999999999999,0.9949999999999999,0.9875,0.9875179822820194,0.9876124725169824,0.9875,147.7799806999974,3.5788603000000876,8.508684499996889,3.1357207000000926,7.936170000000857
18,5,0.8845,0.8822543482391246,0.8990097976957637,0.8845000000000001,0.9005,0.898295198488511,0.915854039487928,0.9005000000000001,149.31716550000056,3.8191604999992705,8.580925400001433,3.297298800000135,7.87397190000047
18,6,0.975,0.9749442228992218,0.9767803062260161,0.975,0.983,0.9829993200032563,0.9838075954074281,0.983,158.4078088999995,3.7733943999992334,8.771217599998636,3.229730999999447,8.004531999999017
18,7,0.992,0.992,0.992,0.992,0.9625,0.9626200068992917,0.9654034621978873,0.9625,152.07162750000134,3.9168312000001606,8.727130499999475,3.257668400001421,8.126595400000951
18,8,0.9955,0.9954991517079177,0.9955457036421294,0.9955,0.9165,0.9130696366717359,0.9400404395136617,0.9164999999999999,155.7465478999984,3.6882623999990756,8.739901900000405,3.2480259999974805,8.035444799999823
18,9,0.974,0.9737140115003644,0.9742978559229307,0.974,0.973,0.9726609403602197,0.9735238445764762,0.9730000000000001,153.7388663999991,3.8242562000014004,8.606328900001245,3.7104699999981676,8.112643500000559
18,10,0.941,0.939687833425974,0.9544401544401545,0.9410000000000001,0.9365,0.9350890575010391,0.9497231360762493,0.9365,152.4133933000012,3.6844686000004003,8.634323599999334,3.2827714000013657,8.135871300000872
19,1,0.9865,0.986499978906217,0.9865011656322851,0.9865,0.984,0.9840291232144477,0.9841701688417016,0.984,151.1652552000014,3.870582099996682,8.609723399997165,3.4259749999982887,8.03992179999841
19,2,0.995,0.9949992186279106,0.9951219512195122,0.9949999999999999,0.9645,0.9645152972171269,0.9694395777907555,0.9645000000000001,150.4705313000013,3.7334518999996362,8.612063799999305,3.348423299998103,7.972776300000987
19,3,0.9745,0.9744367398156012,0.9764074420169792,0.9745000000000001,0.8835,0.8780693934598787,0.8972589687511736,0.8835000000000001,148.06596700000227,3.8649835999967763,8.956112199997733,3.4475019999990764,8.219296499999473
19,4,0.9985,0.9984999789059532,0.9985111662531019,0.9984999999999999,0.9915,0.9914981059084674,0.9916985141849753,0.9914999999999999,151.66629699999976,3.603036099997553,8.398381999999401,3.204454500002612,7.877734999998211
19,5,0.9555,0.9546764575102118,0.9626758049546655,0.9555,0.9355,0.936155216393541,0.9481993686063486,0.9355,148.1784198000023,3.709563200001867,8.737792300002184,3.4834779999982857,8.233279699998093
19,6,0.986,0.9860171155897832,0.9869158878504674,0.986,0.877,0.8694398789235829,0.9229279625205979,0.877,151.48334850000174,3.6587605999993684,8.604990700001508,3.216545399998722,8.010741499998403
19,7,0.989,0.9889994538233118,0.9892496034892944,0.9890000000000001,0.9025,0.8987721689617217,0.925576441111428,0.9025000000000001,148.7422306999979,3.665632700001879,8.46418629999971,3.5262653999998292,8.172425500000827
19,8,0.975,0.9749268990518717,0.9772053223421888,0.975,0.9795,0.979485463597684,0.9808893913698888,0.9795,151.15199369999755,3.6799886000007973,8.502658500001417,3.3256810999992013,7.864412700000685
19,9,0.9765,0.9765204310147457,0.977134321077983,0.9765,0.8725,0.8661263485241989,0.9038544112040772,0.8725000000000002,146.03148579999834,3.6753791000010096,8.41116300000067,3.2258723999984795,7.993575199998304
19,10,0.9945,0.9944989599596173,0.9946472019464719,0.9945,0.9705,0.9704674497181598,0.9717983333048525,0.9705,152.44227460000184,3.7366464999977325,8.549918000000616,3.314893700000539,8.185417000000598
20,1,0.939,0.9374260897710835,0.9528511289705319,0.9390000000000001,0.926,0.9237617317768564,0.9430560214693056,0.9259999999999999,159.30951950000235,3.5766342999995686,8.454773299999943,3.254889700001513,7.914622399999644
20,2,0.9875,0.9874684557990546,0.9874675730582902,0.9875,0.9865,0.9864772385686577,0.9864802963139837,0.9865,157.3461752999974,3.6148740999997244,8.329729700002645,3.237509599999612,7.725330799999938
20,3,0.9385,0.9371084256494082,0.9519483814343215,0.9385,0.9185,0.9162382090630915,0.9337774039505101,0.9184999999999999,151.7320225000003,3.5905739000008907,8.303648600001907,3.2385952999975416,7.697836599996663
20,4,0.981,0.9809695512820513,0.9821658615136876,0.9810000000000001,0.962,0.9619545166084628,0.9637110016420362,0.9620000000000001,158.0181902000004,3.5361920000032114,8.325801099999808,3.2473738999979105,7.688973800002714
20,5,0.82,0.7964718454720436,0.8850203707289417,0.82,0.7305,0.7215629242151869,0.8575502571294997,0.7304999999999999,152.7364974000011,3.6017465999975684,8.49047679999785,3.226087999999436,8.263222499997937
20,6,0.9815,0.9814639528911273,0.9829495227448619,0.9814999999999999,0.9795,0.9794498739054657,0.9813194287009749,0.9795,157.69789830000082,3.822239000000991,8.436895300001197,3.2626404000002367,8.008289800000057
20,7,0.905,0.9014924098797286,0.9244146222129028,0.905,0.7755,0.7590850708945588,0.8302458381726675,0.7755,155.29761820000203,3.6869858000027307,8.58681979999892,3.411446399997658,8.133285400002933
20,8,0.991,0.9910420017131077,0.9913875598086126,0.991,0.876,0.8672860475974028,0.9225124226668922,0.876,159.76752810000107,3.7812572000002547,8.714311899999302,3.360146099999838,8.06988839999758
20,9,0.9865,0.9865675122367703,0.9873536299765808,0.9865,0.8845,0.8799285505825599,0.9267828843106181,0.8845000000000001,172.40419889999976,3.9821517000018503,8.736973099999886,3.5116398999998637,8.08469999999943
20,10,0.98,0.9799581294012146,0.9815190900349148,0.9800000000000001,0.968,0.9685178120919012,0.9724137931034482,0.968,163.73817879999842,3.74498560000211,8.776517599999352,3.422090100000787,8.416179200001352
21,1,0.9965,0.996499732010732,0.9965601965601966,0.9964999999999999,0.9635,0.9635269606714744,0.9691331923890063,0.9635,158.57680120000077,3.956179600001633,8.807280999997602,3.4604660000004515,8.190063699999882
21,2,0.9995,0.9994999992187488,0.9995012468827931,0.9995,0.9955,0.9954994303966596,0.99559902200489,0.9955,177.36197299999913,3.734775900000386,8.588290899999265,3.3856950999979745,8.315453100000013
21,3,0.9785,0.9784922200290882,0.9790471439261662,0.9785,0.931,0.9312155418314546,0.9438306497659015,0.931,164.85259649999716,3.807512499999575,8.959745000000112,3.5430218000001332,8.445001899999625
21,4,0.9175,0.9138346048712822,0.9415929203539823,0.9175000000000001,0.9245,0.9223230064670144,0.9446254130805825,0.9245000000000001,167.30890910000016,4.207023799997842,8.547374099998706,3.420200600001408,7.916262700000516
21,5,0.975,0.9749019607843138,0.9777777777777779,0.975,0.964,0.9643012962178054,0.9692152597230329,0.9640000000000001,162.7201535000022,3.9326992999995127,8.681393699996988,3.4713696999970125,8.263304700001754
21,6,0.9865,0.9864888321753449,0.9871186610731731,0.9865,0.9695,0.9696240122823218,0.9730448386867303,0.9695,168.4908312999978,3.859825899999123,8.732874299999821,3.3940758999997342,8.147923100001208
21,7,0.985,0.9849821108557719,0.9851160768062843,0.985,0.988,0.9879926808522314,0.9884510647448707,0.9880000000000001,165.90427379999892,3.7635554000007687,8.485886200000095,3.2545181999994384,8.109588999999687
21,8,0.9685,0.9683341353679105,0.9722529605638238,0.9685,0.9155,0.9166961830180084,0.9403463173053282,0.9155000000000001,163.86123980000048,3.8732439000013983,8.701008200001525,3.426699700001336,8.161822400001256
21,9,0.9855,0.9854861173409908,0.9861784975830069,0.9855,0.9895,0.9895174127479027,0.9899312674090368,0.9894999999999999,168.13809000000037,4.1423847999976715,8.645919399998093,3.488718799999333,8.028998599998886
21,10,0.963,0.9625273461702601,0.9682325679376447,0.9629999999999999,0.973,0.9727998703970279,0.9757926661152467,0.9730000000000001,168.41268520000085,3.739990599999146,8.56985050000003,3.3951626000016404,8.083851999999752
22,1,0.9825,0.9824969018918793,0.9829739216089675,0.9825000000000002,0.9455,0.9456165751088651,0.9493564172548006,0.9455,167.7474645000002,3.8901894000009634,8.680671900001471,3.3278200999993715,8.108176300000196
22,2,0.9005,0.9024179954415933,0.9335559265442404,0.9005000000000001,0.7555,0.7141566731070993,0.8870147420147421,0.7555,167.03727829999843,3.7030854000004183,8.564584699997795,3.2850883999999496,7.925387200000841
